https://attack.mitre.org/techniques/T1574/001/,f7bd991cc590d31b85c697f1d25645936a9919b2a9f1131915b9dc725e4d79bf
https://attack.mitre.org/techniques/T1574/002/,358a08c6a8084961f583423804be60c9f02119084c419473285265c8ad0a75c1
https://attack.mitre.org/techniques/T1574/004/,35f624a76e3183dedf790e4873fca5c66d509c4546be4a7eb343460f70e3c5f2
https://attack.mitre.org/techniques/T1574/005/,1f6397daa767b03f34033ce8afb4e4716aa7616a8014a7c2b67ee142adf5ae6f
https://attack.mitre.org/techniques/T1574/006/,61ccc4034f579bf7800fabd023bdce11d5746bc48f08cae770e56245492fa61a
https://attack.mitre.org/techniques/T1574/007/,1e92cbead141404489dd4fdefaeca13fbe87e03254aa8d77603584aeb856cf42
https://attack.mitre.org/techniques/T1574/008/,5c5538e3d77a8f55e5a2176a0a65f25dc86b1483e3085aaa6dae2fa880fd4da7
https://attack.mitre.org/techniques/T1574/009/,39d3fc4bccf1c8f18088b1f08f79ddd50788cb4bbdcc14ca652055d12fe0a796
https://attack.mitre.org/techniques/T1574/010/,fa26a82387393d498726ee36072a12de853b027591c366e2b1834b52d52c5d06
https://attack.mitre.org/techniques/T1574/011/,039d7038f69a3e34cca4436347cf8d914679e0a9a8166c14aa5c8c09426d103b
https://attack.mitre.org/techniques/T1574/012/,1fcbf322f5f5741b9f87059acfcf4bfb107a9e1e5d0e3f89e6bf14c0c95cdf72
https://attack.mitre.org/techniques/T1574/013/,2e299c9b3ef11ca21865ef7fda7da7d7093b79d874fbf957244c24fa4d180ff6
https://attack.mitre.org/techniques/T1525/,674acce4307b588d82b41a156aa2c14660631f0ac70047c564dbc4cf106fff5b
https://attack.mitre.org/techniques/T1556/,68f7596277d9b002e0cbc2736beb07929ea2d8d99a509565c87dc664d8f1ff4a
https://attack.mitre.org/techniques/T1556/001/,190ac9947614a3da08b118dc07291121bec11a8b79fd5fc2c3a8d687689629cd
https://attack.mitre.org/techniques/T1556/002/,35db49f48be0af1e4e4f0a0a5ac2ec7660acff55c3257615c708942369b1ed95
https://attack.mitre.org/techniques/T1556/003/,e073805ebeac8e9471daf9f1768a178bc8154007782107424f2b42dae69d6605
https://attack.mitre.org/techniques/T1556/004/,651fb1fcf6a469dc677b6e924c6696772aeb8503e42f7260431dfb13af2a98dd
https://attack.mitre.org/techniques/T1556/005/,85c47e550d8adc4d0360c09cc919d3150e823938d7f28cb3174d086097f39dcc
https://attack.mitre.org/techniques/T1556/006/,b5210fabaefec15a2e219fca9289269e911bbacc95572ebcb756319d6960c633
https://attack.mitre.org/techniques/T1556/007/,daf0c0142d349e66131e1da32406e685a284887a796370d5c50d1c31ebcbe47d
https://attack.mitre.org/techniques/T1556/008/,1b302eb2acb8c3532ced9f95fd07f8c2dad4274669e7a5abb6abf7ee994d7c27
https://attack.mitre.org/techniques/T1137/,421a41079820ae281ca87b5c28c7571d240510e786424e4c5fae14c3efc4cb25
https://attack.mitre.org/techniques/T1137/001/,09d7be559875b98a9f50a0d5f0c7b97e7fc7ce505b3ace184ae088ea5459ce93
https://attack.mitre.org/techniques/T1137/002/,08a7a03cb54846d1bfe1fa93d0fc9d6f3b422b44a8ad6c8e03cd9e0108a27c8b
https://attack.mitre.org/techniques/T1137/003/,ae0a74e6c9cd6e819d5b2de307c31323ef535b1f54b6f6902a1578e70eb7a90c
https://attack.mitre.org/techniques/T1137/004/,c002a310a1bc3dcaf718459187c581e264af45e1da9dfc9a6864e91d230d49f7
https://attack.mitre.org/techniques/T1137/005/,bcfd129782779508c58c76d6279dc0d4584c3b5ab6fd6f4f7345c3debbb5bac5
https://attack.mitre.org/techniques/T1137/006/,750e26009353b70a0643c73e589ea103f6ec28cb36a81c7a8ece10b97f97443e
https://attack.mitre.org/techniques/T1653/,362928abba7892c7cf400a5dc03adf02a30dc6bea222fc5d5807df33538fffe5
https://attack.mitre.org/techniques/T1542/,5f3bad87cf61751ae2c546a3cff007de760355bad67da6df37ad3b3df950a289
https://attack.mitre.org/techniques/T1542/001/,d1a82a8da62154ea0842452de10a0442139a49d0ac97e387e40d24268c35b443
https://attack.mitre.org/techniques/T1542/002/,40a37f019d981a3a158aed9889edb2b4e9357024e9da249cfee25f2f6245b862
https://attack.mitre.org/techniques/T1542/003/,71aaaabb91efd05f59a5e8440f3345f156237eef8bcd6facb14b13bbdc697a12
https://attack.mitre.org/techniques/T1542/004/,f03ac19a86af3a7eeaea345e462e1e37d16309f3f88bdfd2a6da2bf6cc710a84
https://attack.mitre.org/techniques/T1542/005/,b093004f2ec66d81bd0f9c314fea70a7c0f8e129ec2b9c5abdf81e5444c304b0
https://attack.mitre.org/techniques/T1505/,b28e8d078f665eb17eaf807c6beecff6532508feff797c9cb75acd44a089d94c
https://attack.mitre.org/techniques/T1505/001/,8ee0f151db1407b38bbacc3ae78fe3b5d288d30dcc2c10fbc6120b4e28dcd298
https://attack.mitre.org/techniques/T1505/002/,0f739abe74a94c984a6ea42701ff6a560aa99a293f84732dd909ab73d7b08ee7
https://attack.mitre.org/techniques/T1505/003/,1850123ae5d94e85ed85aa446fbc0cf7b9726b0dfbaaaaaed7c5b5d81d2f7062
https://attack.mitre.org/techniques/T1505/004/,f77278ccb86df0d4fd366f57bfb73e2d593bf858bf4d6e39abbcb5c6c2c15c71
https://attack.mitre.org/techniques/T1505/005/,b7b677d2614d346151ba745ea7a4c3c31ec06469ca1ee67c252172f33ee4296d
https://attack.mitre.org/techniques/T1205/,582044a1b4bb7681fe6c4c1013a28137ac8e2aa6f6a41ef7b4d0834d2cef4674
https://attack.mitre.org/techniques/T1205/001/,b43378c8abdec84aaf5d667e7c06fb556b394041dbe973250e2abe73dec38023
https://attack.mitre.org/techniques/T1205/002/,3295571602ed46bedc1c94a2decf36fe4bfaa5366951a907feee33b3f86bcf1d
https://attack.mitre.org/techniques/T1548/,8942b37d8a693d8b3ef9d26230107c33b97c7d9a0be34afcd6f1232c7f7e673a
https://attack.mitre.org/techniques/T1548/001/,16c046f6daba5ae2e571351138e854862fcc4cbd19c1eafd5c074dea0dd560d8
https://attack.mitre.org/techniques/T1548/002/,fedc4f9b24e76c9412accbb5f3e09de8f6f32e3aff4fea88a19005b0755fe55b
https://attack.mitre.org/techniques/T1548/003/,d0c54084f49a5aa2236b3f49bf53136fc4dec33e25cf5bd96abe2dd61fd9f0f1
https://attack.mitre.org/techniques/T1548/004/,d1d53b17bb2b235eb7eae09f00180cf4d377e292b527835ce1d3e8529c6cf899
https://attack.mitre.org/techniques/T1548/005/,5a5920421c0f6ac93c0518c2ac0db869eecd07731c819182fcf0365d0fabf32b
https://attack.mitre.org/techniques/T1134/,2467b4c034b0745fdf1de24110abcfc67a3b98a51c47aac34049b0b1da63a7f1
https://attack.mitre.org/techniques/T1134/001/,b8a6fc466a519cc7f352bde437f1fec39d6c37fa01de5b845d709f7f4ed0faed
https://attack.mitre.org/techniques/T1134/002/,b2ca509f700dc85115d1496beb20f71f0e20812457dad46570013a94946a8fbc
https://attack.mitre.org/techniques/T1134/003/,680a2a5bc29751922f81eccb0a3746b54f368a172a45a3c3cb31c579a02b4cf8
https://attack.mitre.org/techniques/T1134/004/,2f3f64a46c6585098e0cb06877ee6d8a88e8b8f5397ef7dbfd98c75ad886eccb
https://attack.mitre.org/techniques/T1134/005/,42382ca3fd8ec54c6bce3201556be97fad78a45ad4cae2f037e88edced20f287
https://attack.mitre.org/techniques/T1484/,f06b4f53f0411bb0c41a22eeca770005217f2d4a5903473f853b52361f30b42e
https://attack.mitre.org/techniques/T1484/001/,e49516203fa6a5246ff2e0751ccf84747a3e8d77dd9c57c24d82ce651d7071b8
https://attack.mitre.org/techniques/T1484/002/,100c391f0b48cb3ea7dd524f02ed2360790362c045a26ffa208cc37655c16849
https://attack.mitre.org/techniques/T1611/,dac2a7da5755268188d37d38ecabcc1ad202484397f35a9789b74f13c4a55f1e
https://attack.mitre.org/techniques/T1068/,c233507491a6a307f90ba82ab226f82acf137c604ec235b78229d128c3167014
https://attack.mitre.org/techniques/T1055/,0abc2bcf6b77f501aa53205d3d3c1837f7d79b3dcd38857a0e58075de5b84ea4
https://attack.mitre.org/techniques/T1055/001/,19e3ad7e514b9a5579947d3a5d5815caba33fbd318dd3c627fba8beb0a8dbf7c
https://attack.mitre.org/techniques/T1055/002/,99d85b18dca7825ce69c3c74e97373aac6a5b49564927e896178f023dd3d280c
https://attack.mitre.org/techniques/T1055/003/,8971ffaddf45ac618822c266edb7824a7a577204d52aa29635b51b8aa6ff62e2
https://attack.mitre.org/techniques/T1055/004/,c1e031c56656878b3e1298017d1045beb5d0206ce5c96d79d04722d819e5a83f
https://attack.mitre.org/techniques/T1055/005/,2eef89916089183d30b70ba1d76e806d98b638bf21096c95030cd59d1234df59
https://attack.mitre.org/techniques/T1055/008/,750a4a1591a985252652d4a527465197f491cd740257b33babe7707a450aa481
https://attack.mitre.org/techniques/T1055/009/,d140a804f2f220f71553ec54db913eb8850e3069719d4fa73947d0349a9b5cfe
https://attack.mitre.org/techniques/T1055/011/,f05a97bec345041fbbf7306c1c8b3ff81a31913ab5ee1b447369fa297e4671bd
https://attack.mitre.org/techniques/T1055/012/,fdaed2c706da8745c002b8f22cc48af50fd6f69cb63f8ee68d7a9b7d82f54ff2
https://attack.mitre.org/techniques/T1055/013/,d8a068e23c58d21865b47e1f61480b1cd9a12e0ef8218feb94764781540a3d7b
https://attack.mitre.org/techniques/T1055/014/,a22b801f4e8559694f655efd973a05c2f1557446fc867f8daa18d9afac70ce30
https://attack.mitre.org/techniques/T1055/015/,c94de516c85a1dd732d0075964739ab714653b27ec9f736ae4cfc19ddcaa2016
https://attack.mitre.org/techniques/T1612/,1ab948f6aac215761910c7f2da950aa3a02488131c76f60ca29c7726572828e2
https://attack.mitre.org/techniques/T1622/,a674ef07f82e5c44085eaaab52fdf2fc67eb69c3edda888134fe1c4ba2c36838
https://attack.mitre.org/techniques/T1140/,cfa5020e277df0752348b748a79ae7b0a3b8a61422b08172764d10899a5b9a22
https://attack.mitre.org/techniques/T1006/,5271980a2e989dec1e7b3a7bbdab91c8a430ac1a74881799ec1b81a94eb37798
https://attack.mitre.org/techniques/T1480/,23aa328383f173d8eb82c8b90283719ec6addb4e0025e4e0ee3ed4bc28229de7
https://attack.mitre.org/techniques/T1480/001/,497c2570948cd31b6427cda42d63540925b20a59640bb2dbf417f79f74d0d3ee
https://attack.mitre.org/techniques/T1211/,2c099a2c1da4f85111b1b536b9195f6abe9117f70c09a4116b95fdfb36ca2aae
https://attack.mitre.org/techniques/T1222/,c38b16ac99b9a11270a92111e7b6a41db2606d92b0c1b640264aad2ee7fd1634
https://attack.mitre.org/techniques/T1222/001/,e66aa15a96b567277944f2027a27eab24feb07214eb4afd0a6f512035198b536
https://attack.mitre.org/techniques/T1222/002/,3dde306d4395d25d1ac58b3b23030ecae96ed5f17ef69ff108f1296214738a19
https://attack.mitre.org/techniques/T1564/,075ccb12d87a282f30badd2cd082542e6a2d8b05a48533e4b7571e5f932d730b
https://attack.mitre.org/techniques/T1564/001/,7c321355c0d60132affad60f4ea5f26c485d160fd817bbd49cbf32bbe0f197c8
https://attack.mitre.org/techniques/T1564/002/,cb1d7e455fd27ffe73e6d832030c0bcde63c9258c2d60aa0c4cbe82ff7942aa2
https://attack.mitre.org/techniques/T1564/003/,171175052bd99284b418943abb1bab5d18a3387a511362e2220ec5eeeb0465cc
https://attack.mitre.org/techniques/T1564/004/,a0d851d630884a2166961429f1c20ba79a76d61b98f33fa8c7d908cfa6a38290
https://attack.mitre.org/techniques/T1564/005/,358f4974ea5a1c45daa99480326a793ae49233c31bed5c83a4d7242aeb48af40
https://attack.mitre.org/techniques/T1564/006/,e306c0bdc948dcc86c9bbc8b96eddd39cb4feca7a8640a3487957bb5e79f5536
https://attack.mitre.org/techniques/T1564/007/,4b7a47c9fc578befa4b4265e70d32b60e392b99167a44c7a6cb2c0c23c27323b
https://attack.mitre.org/techniques/T1564/008/,b3a8585c6ccc2e3706704a43d6189886a97f7add03a86c15907841c26bfe71e5
https://attack.mitre.org/techniques/T1564/009/,4e2ccdb60cd94eb8c33d93a21406eacc3a34922e3982b90fe9439871255c636c
https://attack.mitre.org/techniques/T1564/010/,4b70e3c827cf8fd1e032d0b27db49399ddcc0db8817e64fd40fdbdfd200bc20b
https://attack.mitre.org/techniques/T1564/011/,7b5ebc53dbfc8912ccb4f81a6bbe1a1599ab370d0b1ed1f106d8e6ad98e873ee
https://attack.mitre.org/techniques/T1562/,6af1729e2d7cc9ed8ac967fb7d184d88d455e96af51ced4749ce59baf195e37d
https://attack.mitre.org/techniques/T1562/001/,deef6b22db24e5dfa31ba1c38482457155c5eba93d040d1a0d659395968b1ede
https://attack.mitre.org/techniques/T1562/002/,468c34dcfcbba6f2f4acc4182dfc1c903cbcb863441ce104363a4e754dceeef7
https://attack.mitre.org/techniques/T1562/003/,8cc10af2d8b99de9a8fee79f6537c52e6bdfd85632424fad7282f6a07bdce9b4
https://attack.mitre.org/techniques/T1562/004/,8743cbd5570172141e546f652c393030466a667154440611794e84d4346d6612
https://attack.mitre.org/techniques/T1562/006/,7e22e80ff081beda69206a07c06b759685e3ad1124557ad74783038243f71f45
https://attack.mitre.org/techniques/T1562/007/,747e0de557945c1b0cc1985ee06f7dfab5ca3f10300569bbbb7852ed0f720a30
https://attack.mitre.org/techniques/T1562/008/,dcaba00c4b2ae716d10e2a4d9636b82e6177f05c749f5db071584da2d279ee5a
https://attack.mitre.org/techniques/T1562/009/,bc76c069bf2b324d38f37e25f540c646c0e8183f3bf233c35cac6b4727666997
https://attack.mitre.org/techniques/T1562/010/,f88a868ff20c25eb1ed1a28b32ac715b2580a83f4b0c05e159aaf90edc8e8014
https://attack.mitre.org/techniques/T1562/011/,521eb7f158f095b5e521e873ab1b74614789fdb058e864c0be3c2516ce8133e6
https://attack.mitre.org/techniques/T1562/012/,6931ae5bd793f632c2bb1844df5900f1be6aef71253379b03451daf34d2b1020
https://attack.mitre.org/techniques/T1656/,701c42a9de96e8757a410625eb9f195d1b7f828661b1dd2e23dc76e60504145d
https://attack.mitre.org/techniques/T1070/,6110f7e8f8e356400f0481ccac6767d2b36b9f8b1eab8afe57fd37a03e994c8e
https://attack.mitre.org/techniques/T1070/001/,bd71c939c82db7f5e3f7a28f1bb994df001d4a7f5bdad3590e48720fc623e193
https://attack.mitre.org/techniques/T1070/002/,76fedf0e2fbc4b31bb0287920624e4e5a258f655401d180e4671085abb4164d0
https://attack.mitre.org/techniques/T1070/003/,27de6496e52261e273d0fdee9e017b459c26bf38f66f95f4a3b5697845e75ec9
https://attack.mitre.org/techniques/T1070/004/,62b1765801106f6d30327e75720ac382529621de92b5642ade082160b1c84338
https://attack.mitre.org/techniques/T1070/005/,8519cba1f6b98ee69bdb8758cd5e648df4d05e684cd9f50b54b67d78515fab99
https://attack.mitre.org/techniques/T1070/006/,b04416f4b4e92f6914bd122e7117b7dac5f3f25a6df82d2d9e1803263f27eb8a
https://attack.mitre.org/techniques/T1070/007/,9884654348638c5c9d112940f8fc7a3d7cd1689259dae96c864aa6479613b505
https://attack.mitre.org/techniques/T1070/008/,5c518e7313a89ed34794a5719b0856a5fcfc590ad2a94462acfd42293c133a30
https://attack.mitre.org/techniques/T1070/009/,80276c28bcbb0198b2b0f19e985c1e6ffe782bebf4e4d6c5286b240c77155f60
https://attack.mitre.org/techniques/T1202/,dc872d618f40c39c1eecb762b9a749565d3a932c8efc4d777df4fd27834b1b0a
https://attack.mitre.org/techniques/T1036/,637b81a344da9a27023d1b2d5440595df0c57678944a11553f4e70c520c6f9f2
https://attack.mitre.org/techniques/T1036/001/,10fdeff78fefbbabccc664f23640afd8b3939512c0daeca06d9fb31eaf7e3a85
https://attack.mitre.org/techniques/T1036/002/,2bf320ffe903d90d241cb1f1316a58b3cd92a789aedd617fa299b3a3253335ee
https://attack.mitre.org/techniques/T1036/003/,c1dd4bdc22cc3a05b951014cdcfae51e8a14095c8e9b7b9291fcbdbe2b6dd7ca
https://attack.mitre.org/techniques/T1036/004/,0d2b48293580e18e95284cdd32ca78b90244d405c841007a85ba123a07272770
https://attack.mitre.org/techniques/T1036/005/,f142d677cf647a10f379f175f3c6aa0721fd1893ff3d0c5400bee0af094d6c3e
https://attack.mitre.org/techniques/T1036/006/,f59116807918a3218f2aded34f7d5c0b23ad2ad0e462ce3c614f23b25bf530b9
https://attack.mitre.org/techniques/T1036/007/,6ca346a15b3cc57c2346a7d7a105bbc9901bcf616e45b2d3c8460b90add54718
https://attack.mitre.org/techniques/T1036/008/,6591f569e492fe6664a02fbf44b3532b8d77329ee1be072cbb11ea48db19d257
https://attack.mitre.org/techniques/T1036/009/,01267bdcb2d443a5de4eb9eea3af31d081e1b28d6330b72d0f32a67571f7b740
https://attack.mitre.org/techniques/T1578/,701e83bb862e16fbd3049d2048c09fa1b37c4004c51bce9853e0ad015d5eb0f2
https://attack.mitre.org/techniques/T1578/001/,bd1bc4ade41f7ad430ca55e77bdb53a73ffc86889d2a5b4cb296eb495f62d283
https://attack.mitre.org/techniques/T1578/002/,41f23f65370f53624476fbeabd9b33b5d33bbe6194d3b5693ca17937fc568bd6
https://attack.mitre.org/techniques/T1578/003/,bb81886a889cce706455666ed73688bdf1f1186fc7cbb5157b952117627872f4
https://attack.mitre.org/techniques/T1578/004/,a1870446c9ae1bc746c1a5f455b9fe2d26e0282366a18efe5c04762f87bec0e1
https://attack.mitre.org/techniques/T1578/005/,968b459cb4d0e202ae5dfa767ba7a067c4d8327347753915430ead3d53d34d29
https://attack.mitre.org/techniques/T1112/,ede6474bc5b40b1a1769baf9a1203037c9180690c0eec2703d40317f10799fbf
https://attack.mitre.org/techniques/T1601/,114ded9c01222d6ca001506959489272013deea6fe1b2b5297afa8e7d1da5694
https://attack.mitre.org/techniques/T1601/001/,364c37bb867d7c5a9090a31a178279b4356d6262d43a1323158d491037fd1011
https://attack.mitre.org/techniques/T1601/002/,251efd296ef0081dadc83bbb0d5338f92de9ee0b8800ba5c4217258e941f39d2
https://attack.mitre.org/techniques/T1599/,a7a685c99816b39fa2deb73f5fa49d23317da7f562d8b2adc92024a27274daf7
https://attack.mitre.org/techniques/T1599/001/,acb83885e11e184fa49ae4f771dcba0d7995fe265ba2149efc1e8294dfa62b5e
https://attack.mitre.org/techniques/T1027/,75e64f7972bbef9156dd9335799f6f42aba933ceb97e068621d3d78f0a4d90cb
https://attack.mitre.org/techniques/T1027/001/,c24aea5a8050d7b008e1d66f0a3f9ebda6b7fd1a8bad422b2e25b4af874a60bd
https://attack.mitre.org/techniques/T1027/002/,87286aecce83f2e3b059639751e82df2db3bdca9df4492369db85d8f61197f02
https://attack.mitre.org/techniques/T1027/003/,d6460771d94deb1f639ca5188ce90e48889eeea4cae64826b889bedb78104f40
https://attack.mitre.org/techniques/T1027/004/,d36552dbdb81b78c1685e1351489b461ba092599e23d8000d32df5f643e9f52f
https://attack.mitre.org/techniques/T1027/005/,377dad3cfcbbd1148ba3e24c2ba736b4984ac8aec26ea04817d7cb5c651122aa
https://attack.mitre.org/techniques/T1027/006/,9c8a85c84cf0b8c974dfbb35d3dfc9026b201c59e474d2faaa123143c8a533a3
https://attack.mitre.org/techniques/T1027/007/,67804b694084383cfef00e65c8ecd7879637b924e25621bc2f53d3ab482b836c
https://attack.mitre.org/techniques/T1027/008/,02994c04f67253ae924f92d74d0724cbf6713f2c52eb64542a1fbf14226c3c59
https://attack.mitre.org/techniques/T1027/009/,008f9e4337ade2c55433b1919a16f717f8b518f3f8398a601d2e3597b1aae04e
https://attack.mitre.org/techniques/T1027/010/,f8477aefa21c928ba0561854161e3019cb2890fe5a5aca843518302935f81fde
https://attack.mitre.org/techniques/T1027/011/,153bec4bbe381a9d7366bb4fa289150a458e16038d1aa1d68e8002618d18fc1a
https://attack.mitre.org/techniques/T1027/012/,853a9a71141445165a25847bf1ef4c2dac544f327889fc221e24a72afefebb47
https://attack.mitre.org/techniques/T1647/,4486dadc18728b966d69efc3d982bef4308e94a1a416a4960e9cbd6e478f93e7
https://attack.mitre.org/techniques/T1620/,feada39efd025266172d7bcfe6515b5494f598177562955b90b810af04f8b310
https://attack.mitre.org/techniques/T1207/,bffcd10ae3bea9cc0793d5993e85a511824bf30be84c0f8cf89e3d32f03e3506
https://attack.mitre.org/techniques/T1014/,6f5eb59442ef91557f785ea040c976b76d159e1a24678f063deb5594b11b320d
https://attack.mitre.org/techniques/T1553/,0ddd6cebac98cb5b6c93ea790b40e22d7922dda099f2cea09f48680f3f206b1f
https://attack.mitre.org/techniques/T1553/001/,0c8edc9c3bc1d67834c7c29667b249900b5ed663db9412b43511c95279144df8
https://attack.mitre.org/techniques/T1553/002/,abaeabcda2769c85a24dbb86fa38d1ef696908688df9dd0d19bdaf9abde8d3a4
https://attack.mitre.org/techniques/T1553/003/,2a2742acdff73b5872b46d219639b27d12f3872f3644af5d5d443c03e32c85de
https://attack.mitre.org/techniques/T1553/004/,2451c081197604bc60a7f61484aca24ab1b07579a6df033b2ae03dd4195afe1d
https://attack.mitre.org/techniques/T1553/005/,ae245b989bd09cdc833c0383baf7646ca1172b5dedacc843ffb0074e15998420
https://attack.mitre.org/techniques/T1553/006/,dec0fb108bf68ed2d8276db309620e0e4ad5f6947eaa64c9a04fe8113a900724
https://attack.mitre.org/techniques/T1218/,52197262d28e3d22dbab5fa82198c5372cfbe50b56d668b8b4c063fc65eec620
https://attack.mitre.org/techniques/T1218/001/,77264476ba5a975dedd6d548223327716844a3604f6638ae406a8b0a40029545
https://attack.mitre.org/techniques/T1218/002/,084586c9435d40f94821d06bd8e3db43da518bd3a2b25f0b7e633f486fcfa25c
https://attack.mitre.org/techniques/T1218/003/,ea4967d655f1e86bf20f96a64ec1507d4686426b6b68bf0d41b1b36b47b269bf
https://attack.mitre.org/techniques/T1218/004/,b42d3d84b3ade7b7927ec492eb9b72a1e834d3ee9df41adc3884f501fb44e8bf
https://attack.mitre.org/techniques/T1218/005/,d53d6d169920e5c1ffac8e5e299e9946de86cb4ba21a85b9dbbba9eec3d19edc
https://attack.mitre.org/techniques/T1218/007/,31acdbfc8d94b4bc6303a1133155a505dae56fe491c9d9b07b044b929049bebb
https://attack.mitre.org/techniques/T1218/008/,1fb32c3e02915494b2d2e77bb0c467b3f835f608c4b168fc9c937bf5d88c1fe8
https://attack.mitre.org/techniques/T1218/009/,cd58ec27d2e1bc294b46430e6032ccf071fd8d6a20c29fe140b43f735d4c2fd6
https://attack.mitre.org/techniques/T1218/010/,997114bd1d1bf27fbd375d761650bdeaae2188ef289372f1f1b505bc009ea5f9
https://attack.mitre.org/techniques/T1218/011/,5a0f3aa223c718bd749e2ef7ebb5cc3f1a213dc7f5371a2a711b005892d5d9e2
https://attack.mitre.org/techniques/T1218/012/,e36a08c0fa84b054fc663cea259e29cee3247e67e2e0c3da70d59f6b47059ba2
https://attack.mitre.org/techniques/T1218/013/,388b4067110c3bedd2cfb5aaae27f47d252ac3b7b14ef51e4eae1d2d781a7bcb
https://attack.mitre.org/techniques/T1218/014/,f6ef0930434332d08c56fe16f9746510cb3fa165227d92366895e64b650628a2
https://attack.mitre.org/techniques/T1216/,ba903c1a778a6f0fa58b1acb3bd370d1b0d92af704b1a6db33a2fb0462e4687f
https://attack.mitre.org/techniques/T1216/001/,0c0626e43736687f02f98eef338eab0aab6c29d0469a26812472487027adef7f
https://attack.mitre.org/techniques/T1221/,57ae80b71bfe5208ae13652f09a98bb55539869d34184b463398926670aad094
https://attack.mitre.org/techniques/T1127/,f7de84e27bee94d751aec901c24ede551a43c953849d3f8d6cec5c4c3bd80044
https://attack.mitre.org/techniques/T1127/001/,a97aacba0c54ab8c39b4ff0bb89946227dc18e376a7d8dfc36d2ef20dada5acb
https://attack.mitre.org/techniques/T1535/,10935d1cb616257fc8d7494a712f32dfbffd77b27c34b06c49935cd80b890f25
https://attack.mitre.org/techniques/T1550/,d9da4bfa852b76daa051e53bfd2cf3705dfc6e32916f8f91d8a45cf61434f372
https://attack.mitre.org/techniques/T1550/001/,d6b1f503da89e47348dffc14c08cc8af0eb0b53861b125cd0baf1c723a7527bb
https://attack.mitre.org/techniques/T1550/002/,dfd69240b49743e333afc6c8b9f9dc089fd11868a056091049219e90237a707f
https://attack.mitre.org/techniques/T1550/003/,4fc7b1f17592134b89984bf3328002117a816b7038f5576fbd4879d5904f0df8
https://attack.mitre.org/techniques/T1550/004/,cc93e25d6615ea12688fe4ca24b073d3a62d9aea3bf49f7a0e8a73b5ee9bfc1b
https://attack.mitre.org/techniques/T1497/,95fe751e3a782e001bfe63646efa70ef5653445ddb319f66d63ba6362d79d35a
https://attack.mitre.org/techniques/T1497/001/,faded9d5affa2bfcdd55b2997beb0cd98a10aee9ae132f0c80e6912ac3370376
https://attack.mitre.org/techniques/T1497/002/,60033f6ae59f0e53117b1c1db94629a705fb12617e09d53b9ddb4a12767201d4
https://attack.mitre.org/techniques/T1497/003/,015dabc47178b4bf65a9c3e1b11cf8e147ba8b2c58bcda61306b3ef14c22a64a
https://attack.mitre.org/techniques/T1600/,1dccb25b7dd43703331a556f2fae26a0f95abe67ec77c867f301a8570f487c3d
https://attack.mitre.org/techniques/T1600/001/,54ae353c14343824764676a2b35b5466f981cfeb834e3b6f1a5e56c0ba63ad4b
https://attack.mitre.org/techniques/T1600/002/,a53e00cc27cebaf87ad9425961dbddfb625e7db7e3af20137403a2e00a545b10
https://attack.mitre.org/techniques/T1220/,d1a9a186025e621fb6ada317882222e5b6ddbc92bb759245bd9dc877a580f1b4
https://attack.mitre.org/techniques/T1557/,62537aaadbd6e9f75d8fc8e5b3d8bb345ef42c1c1cb48779897872645f14a90c
https://attack.mitre.org/techniques/T1557/001/,c86b8302bb1f3f48f614ee01ab46241b5a23ba1e9e1a9caea6aa9290f8525e1d
https://attack.mitre.org/techniques/T1557/002/,548dea98b5da74f11fb38cc5435cee96653c8ea0beef8fc71e58469efa3e3545
https://attack.mitre.org/techniques/T1557/003/,6424430f823ca2adfab3fe7ad3d7b87e74f02228717f8e2438899ea488333877
https://attack.mitre.org/techniques/T1110/,f39f9b8af3fc91707e22fe35734a4e5f647081757d4511a939b3fe4872cc3641
https://attack.mitre.org/techniques/T1110/001/,ccc1d6c553b555dabd89057bc383d30c8d72b5134f0deecc0aba90c17a88f9d5
https://attack.mitre.org/techniques/T1110/002/,76e5d349b72b0d4b6aadc82df62b340d48b2ebbf2dd05cc7d9c6b0fd3a5dc3ef
https://attack.mitre.org/techniques/T1110/003/,afbe18d72ff84567a423b3590cd23bcec441411acbcb6a17bd4816281dd361b0
https://attack.mitre.org/techniques/T1110/004/,2aa5d82ac40ea99a6a6eed221960de472ac1a51edb43d733ff88c5d272792eee
https://attack.mitre.org/techniques/T1555/,57ce3072acfdb1c0b07737c413cf5671972a111f2408e68c25e6c676f17ba7bb
https://attack.mitre.org/techniques/T1555/001/,4c6a493755c6c4eed06be9c89c7d5c693b535abf98259d81ea0e088934b70316
https://attack.mitre.org/techniques/T1555/002/,920dfe707f2fa67c213f609e55f877e340a6bb4dbf0fcbb8adb6bd535ed1f317
https://attack.mitre.org/techniques/T1555/003/,040cf1a5169649ba9159e6af368c3a1e4d6179c86a97deb5e3a2e636ae367307
https://attack.mitre.org/techniques/T1555/004/,ce764a54b385c731b7353f05f49143ecf965d6d001e69479a9ba79fc450de971
https://attack.mitre.org/techniques/T1555/005/,012bab65ee65369d913b76fbdfef67f77c422e2766baee2deed7aab2013e577d
https://attack.mitre.org/techniques/T1555/006/,d2ffb493af61b895b9f84cfe148e11aa4a4bc80d756efe76cac5ff952f64b259
https://attack.mitre.org/techniques/T1212/,4555a75ffdced26a61541919f4744ba8125b5a98d3003c5a45689f6f4c53768f
